id.orig_p,id.resp_p,proto,service,duration,orig_bytes,resp_bytes,conn_state,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
16111,22,tcp,http,0.67,17600,9873,SH,546,ShADadf,83,1451,89,934,0
23695,23,tcp,ssh,1.63,20435,17006,RSTO,111,ShAD,77,404,91,260,0
26208,23,icmp,ftp,4.17,18581,20225,S1,797,Sf,77,1243,58,276,0
28872,25,icmp,smtp,0.32,14191,36444,S0,309,ShADadf,58,609,63,435,0
43131,23,udp,smtp,0.98,19190,35340,REJ,35,S,28,879,91,70,0
21690,110,icmp,smtp,0.97,27386,39683,REJ,438,Rej,66,600,52,1095,0
45381,53,udp,smtp,1.7,31721,5033,S1,728,ShADadf,10,203,89,951,0
52687,53,udp,unknown,11.79,13704,7788,RSTO,591,S,86,647,24,494,0
16732,110,udp,smtp,0.21,2123,15689,S0,825,ShADadf,77,716,72,877,0
27394,80,icmp,ssh,2.19,25174,44220,REJ,594,SAD,58,404,9,1456,0
50835,110,tcp,ftp,0.59,44301,21598,S0,576,SAD,73,1352,37,1356,1
3835,21,udp,unknown,10.59,49376,37480,REJ,324,ShADadf,97,755,94,990,1
57274,443,tcp,smtp,0.36,47216,29703,RSTO,639,ShAD,14,327,83,750,0
48035,20,tcp,dns,1.55,14586,66,RSTR,306,SAD,84,228,53,1215,0
7570,110,icmp,dns,4.02,31976,48623,REJ,533,Rej,15,92,80,914,0
59737,23,tcp,ftp,3.66,25416,45246,RSTR,727,S,96,436,24,843,0
35778,23,tcp,http,1.65,1814,7533,REJ,618,Sf,33,1297,21,378,1
31230,25,icmp,http,1.28,13001,15103,SF,108,SAD,17,452,40,903,0
42130,110,udp,unknown,1.52,16508,4616,RSTO,371,ShADadf,24,548,62,680,0
12435,25,tcp,unknown,0.92,19630,46045,S1,356,ShAD,30,781,70,844,0
3935,110,icmp,unknown,0.69,13380,38498,RSTR,180,Sf,62,1005,69,1251,0
2758,20,tcp,http,1.98,48174,43492,S1,355,S,13,1112,14,456,0
19251,443,tcp,dns,0.94,35699,11772,RSTO,675,S,62,98,42,1263,0
9704,53,udp,http,1.02,46335,23849,SH,67,SAD,47,1256,50,1141,0
20384,22,tcp,ssh,3.21,46806,49036,S1,291,S,16,1100,61,519,0
19367,110,icmp,smtp,10.38,12317,12940,RSTO,691,S,66,1139,4,120,0
6783,443,tcp,unknown,2.78,35739,16932,S1,180,ShAD,81,285,72,428,0
24102,53,udp,dns,0.24,34785,29769,RSTR,465,ShAD,96,126,88,1204,0
36177,80,udp,ftp,0.24,31980,24648,SF,433,ShAD,43,1280,75,778,0
12135,20,icmp,ftp,9.07,23799,47411,S1,463,ShADadf,8,894,17,605,1
38528,25,udp,smtp,1.06,35183,32966,RSTR,680,S,3,1106,85,1100,0
2826,25,tcp,dns,0.29,29166,27777,REJ,913,S,12,1058,57,555,0
9179,23,udp,http,2.74,19480,32567,RSTO,533,S,84,296,90,556,0
9144,53,icmp,http,2.93,1609,49723,S0,65,Rej,16,1016,48,564,0
40408,80,udp,ssh,3.14,717,17174,SH,20,ShAD,78,978,44,1028,0
48049,443,udp,ssh,0.93,19945,42598,S0,611,Sf,80,1221,45,1398,0
48278,20,udp,http,0.05,25592,13798,RSTO,383,SAD,59,532,91,1152,1
22942,53,icmp,ftp,10.06,28141,17558,SF,811,Sf,49,612,80,220,0
21469,80,udp,unknown,0.87,30009,44237,S1,614,ShADadf,63,754,90,777,1
61737,22,udp,ftp,3.38,45430,178,SF,558,ShADadf,62,1312,33,1228,1
31330,110,tcp,ssh,3.68,6782,20470,S0,38,S,49,376,31,1052,1
17670,25,icmp,smtp,2.82,26536,17118,SH,284,Sf,51,657,47,1468,0
47867,443,udp,http,1.13,33816,22616,RSTR,821,S,33,827,6,328,0
56463,25,icmp,ssh,0.95,25933,798,SH,601,Rej,30,945,72,758,0
32089,443,udp,ssh,2.73,11618,7601,RSTO,596,ShADadf,59,620,71,924,0
26223,23,udp,unknown,6.03,8307,25363,RSTO,784,ShADadf,76,1284,34,409,0
43000,443,udp,http,8.8,26671,2795,SF,335,Sf,15,317,53,169,0
17395,25,tcp,unknown,0.34,40673,31926,RSTR,187,ShADadf,82,1261,14,466,0
12859,443,tcp,http,0.5,42761,45264,SF,670,Rej,92,816,16,709,1
46960,22,tcp,unknown,8.69,10338,37356,S1,242,Rej,23,182,43,110,0
3073,23,icmp,ftp,4.0,38346,7297,REJ,72,Rej,78,401,73,1486,0
32640,443,icmp,smtp,6.44,46602,3084,RSTR,478,SAD,94,1254,74,1170,0
39215,53,tcp,smtp,0.68,6548,30329,REJ,973,Rej,97,1142,81,1151,0
48381,21,icmp,http,2.66,40149,11110,SH,560,Rej,45,319,12,655,0
62091,80,udp,dns,3.62,21164,731,S1,100,SAD,62,1456,70,1038,1
21956,21,udp,ssh,3.42,27526,1129,REJ,513,S,79,154,19,1125,0
53284,21,udp,ssh,1.57,31222,28022,S0,755,ShAD,71,1208,41,790,0
30879,20,tcp,http,0.05,20176,1605,SH,175,ShADadf,15,100,53,116,1
62458,22,icmp,unknown,2.62,2941,11970,REJ,237,Rej,46,313,29,797,0
8182,53,tcp,dns,0.88,5695,43705,S1,909,ShADadf,64,66,70,255,0
44040,110,icmp,ftp,1.79,39169,44130,REJ,58,Sf,46,787,59,1145,1
8424,443,udp,unknown,9.48,47947,29265,RSTO,864,ShADadf,56,128,89,1346,0
53346,80,tcp,unknown,1.53,47224,32330,SF,98,S,44,1164,64,171,0
43666,23,icmp,http,5.49,45865,2933,S0,953,SAD,75,601,24,824,0
16175,53,icmp,http,0.63,25553,15187,RSTO,870,ShADadf,29,1345,89,770,0
52431,25,udp,ssh,3.35,38965,25791,RSTO,953,ShADadf,95,148,16,1261,1
2178,110,tcp,http,11.32,38218,24900,S1,494,ShADadf,62,1291,52,1007,0
5523,20,tcp,http,0.32,25359,5074,SF,946,ShAD,89,272,80,85,0
7319,20,tcp,http,0.03,24816,46805,SF,979,ShAD,52,893,6,469,1
56373,53,udp,ssh,1.71,8378,26426,RSTR,513,Sf,54,325,37,817,1
61559,21,tcp,ftp,0.29,1881,39867,SH,754,SAD,88,971,85,590,1
60064,25,udp,ftp,4.14,39567,893,S0,296,ShADadf,57,352,4,1400,0
13207,20,udp,http,7.38,47365,34158,SH,210,ShADadf,83,1290,98,1189,0
30323,80,udp,ssh,1.71,13675,19773,S1,122,ShADadf,66,392,92,808,0
13898,20,icmp,ftp,0.9,4586,4239,S0,228,ShADadf,22,1160,38,305,0
51824,23,tcp,unknown,1.71,25006,20863,RSTR,593,ShAD,20,1371,41,1164,0
33735,443,tcp,ftp,3.86,41198,3432,REJ,655,S,33,1064,92,721,0
6563,20,udp,ftp,0.03,22831,35139,RSTO,387,S,72,106,81,968,0
43429,23,udp,ssh,2.67,35113,1515,S0,139,Sf,25,681,14,455,1
54375,53,tcp,unknown,2.85,16459,31670,SH,540,Rej,46,1283,71,581,0
62291,53,udp,ssh,3.05,32443,48674,RSTO,390,SAD,73,486,86,985,0
58621,110,tcp,http,0.83,42316,39094,S1,269,S,98,269,51,323,0
49378,20,icmp,smtp,3.76,30595,14605,SH,758,ShADadf,57,947,65,849,0
61551,80,udp,ftp,0.29,5877,5586,REJ,11,S,87,213,93,1357,0
3581,20,tcp,smtp,0.67,39553,35685,S1,866,Sf,5,474,52,231,0
39384,80,udp,ssh,6.3,48601,48669,REJ,388,Rej,55,1436,95,324,0
17506,22,tcp,ssh,4.03,4922,31186,REJ,336,S,61,1240,30,1109,0
3224,110,tcp,ssh,0.04,4686,26928,RSTO,505,Sf,89,1344,57,535,0
47964,22,udp,smtp,0.86,32766,32728,S1,105,ShAD,8,1160,79,415,0
3985,20,icmp,ssh,0.72,14407,17551,S1,31,Rej,16,828,82,1109,0
47999,110,tcp,http,0.95,32006,21493,S0,73,Sf,48,1042,99,93,0
22381,22,tcp,ssh,0.85,31422,20711,SH,170,S,61,1214,30,323,0
54609,21,tcp,dns,0.19,12205,20039,S1,848,ShAD,15,638,98,1221,0
12993,20,icmp,smtp,1.84,21054,36561,S0,68,Sf,65,799,42,875,0
3893,22,icmp,dns,3.96,23527,9947,SF,812,Sf,22,222,11,934,0
61602,21,udp,ssh,2.8,45947,32335,SF,361,S,3,1098,27,813,1
62159,21,icmp,http,3.35,18443,15859,SF,648,Rej,54,1315,24,625,0
51132,53,udp,ftp,0.25,16524,23122,RSTR,432,ShAD,14,254,99,521,1
47784,20,udp,unknown,9.08,28202,1577,S1,928,ShADadf,36,601,39,1251,0
29667,21,icmp,unknown,5.47,16,42256,RSTR,995,SAD,82,418,72,714,0
25760,53,udp,ssh,4.91,46142,28350,SH,99,Rej,82,909,18,140,0
39491,22,icmp,http,5.19,16848,41932,S1,657,ShAD,67,1414,77,816,0
24352,23,udp,smtp,8.1,20855,33798,S0,8,Sf,10,486,45,929,0
54669,20,icmp,dns,2.36,18211,31898,RSTR,573,ShAD,49,556,88,1490,0
26900,110,icmp,dns,0.67,25095,15881,RSTR,696,SAD,65,887,87,1129,0
22319,80,udp,dns,2.88,38724,10785,SH,28,S,91,545,12,658,0
5011,80,tcp,smtp,4.07,49241,6691,RSTR,892,SAD,57,1496,49,866,1
59895,22,udp,unknown,4.02,37583,17297,REJ,113,ShADadf,27,389,94,1136,1
23423,22,icmp,http,2.21,2843,6358,S0,461,ShADadf,75,948,31,1043,0
63879,21,tcp,smtp,0.21,29301,19581,SF,920,SAD,5,1050,92,763,0
47238,20,udp,dns,1.39,26460,1462,S0,142,Rej,71,1230,22,535,1
35010,80,udp,ssh,7.61,31918,15511,REJ,389,Rej,83,318,44,651,0
21904,80,udp,ftp,2.63,28747,10570,SH,631,Sf,57,351,92,75,0
5759,21,tcp,smtp,2.32,15972,48665,SH,681,ShADadf,93,202,64,1443,1
45088,80,icmp,smtp,0.94,28310,44414,S1,156,Sf,15,806,77,546,0
61103,110,udp,http,1.38,22927,15474,S0,334,ShADadf,99,686,25,765,0
5579,20,udp,http,6.77,1094,7037,SH,860,SAD,76,1448,51,1224,0
42938,443,udp,smtp,3.29,38892,28129,RSTR,259,Rej,30,149,7,679,0
41842,80,udp,dns,4.64,34172,42267,SH,81,Rej,20,779,6,1078,1
46549,22,udp,ftp,1.82,23324,13386,SH,753,SAD,37,1247,24,836,0
20854,110,icmp,http,2.98,20674,6221,SH,440,Sf,3,540,19,506,1
18453,80,icmp,dns,0.86,3982,23474,SH,944,Sf,73,143,83,349,1
7917,110,udp,ssh,3.67,45283,40537,SF,171,ShAD,41,1160,9,268,0
51869,53,tcp,http,1.67,15790,49839,SF,230,ShADadf,39,732,36,472,0
15397,443,icmp,dns,1.75,12205,47124,S1,719,Sf,26,576,40,736,0
48357,25,tcp,dns,3.14,24338,21045,SH,74,SAD,2,544,93,1454,0
4460,22,icmp,ftp,8.26,12748,25783,S0,269,Sf,23,841,24,723,0
9778,22,udp,ftp,0.2,21097,40157,REJ,898,Rej,23,163,48,349,0
11701,20,icmp,ssh,5.22,3092,4922,S1,625,ShADadf,85,398,63,1351,0
6919,110,udp,dns,1.04,22692,46407,S0,61,S,16,746,69,210,0
20762,21,icmp,unknown,1.76,23862,22706,SH,873,ShAD,9,959,53,1338,0
31770,22,udp,dns,0.07,24860,42771,RSTO,319,ShADadf,13,666,54,1436,1
50401,110,udp,ftp,1.07,13971,32479,SH,101,Rej,28,282,42,1460,0
49428,110,udp,unknown,2.1,14616,5178,SF,428,Rej,27,1092,45,914,1
55069,23,udp,http,0.17,4933,30022,REJ,873,Rej,51,1136,90,1441,0
33376,23,tcp,http,2.03,4926,15240,RSTR,721,Rej,64,1160,14,667,0
64795,25,udp,smtp,7.86,25763,26220,REJ,953,SAD,52,562,29,429,0
40814,53,tcp,ftp,0.33,3969,36736,RSTR,254,ShAD,81,1399,6,1310,0
42943,25,tcp,smtp,4.34,35733,2716,REJ,531,S,38,881,7,764,0
6624,80,udp,unknown,1.58,4319,16574,SF,569,Rej,65,683,37,1386,0
30148,21,tcp,ftp,3.19,41743,46279,RSTR,111,Rej,18,224,53,885,0
28667,80,icmp,ssh,0.9,39876,17719,S0,984,Sf,63,1362,18,1064,0
41788,80,udp,dns,0.52,41909,8181,RSTR,312,ShAD,51,1110,87,1472,0
10031,20,tcp,ssh,0.52,20323,45763,S1,997,ShADadf,9,1153,38,436,0
46738,80,udp,unknown,0.22,16428,44066,S0,460,ShAD,13,1301,59,1032,0
57859,25,udp,ftp,0.62,34578,49530,S1,707,ShAD,40,1448,1,177,0
38434,22,udp,unknown,3.27,20950,20213,SH,886,S,55,1389,68,1088,1
63679,22,tcp,dns,6.4,43041,6380,REJ,461,ShAD,79,1207,44,503,1
45104,23,icmp,http,5.05,41789,615,S0,864,S,43,78,47,1435,1
41471,21,icmp,http,3.47,18293,463,REJ,91,Rej,44,1340,35,814,0
9232,21,tcp,unknown,0.35,6364,31973,SH,51,Rej,68,1379,87,699,0
57515,20,udp,smtp,1.02,35349,9158,RSTO,804,SAD,33,1105,91,183,0
59611,25,tcp,ftp,1.11,691,20651,REJ,519,S,24,1048,60,717,0
19613,23,tcp,ftp,0.86,30062,3158,SH,811,S,36,509,90,1360,1
44508,21,tcp,http,2.17,931,20008,REJ,97,ShADadf,10,611,52,881,0
18477,22,udp,ssh,2.3,45896,46202,SH,235,Sf,20,1131,8,1477,0
37236,80,tcp,dns,1.32,31730,4938,S1,900,ShAD,75,754,80,723,0
44549,80,udp,ssh,1.31,14226,38185,SH,373,ShADadf,12,646,41,419,1
48226,23,tcp,ssh,5.29,13861,22388,RSTR,580,S,62,780,3,682,0
33659,25,icmp,unknown,4.67,31301,8881,RSTO,926,ShADadf,18,1266,96,1140,0
64232,25,tcp,http,1.1,48243,5603,REJ,556,SAD,94,166,69,1334,0
34852,53,tcp,http,7.35,22766,34980,SH,648,Sf,63,1271,84,978,0
19735,443,icmp,http,9.16,36174,22504,SH,233,S,84,835,14,1233,1
4444,21,udp,unknown,1.19,41107,16766,REJ,31,S,25,1169,96,511,0
32240,25,udp,smtp,1.31,17695,28386,RSTO,288,ShAD,12,1220,26,1245,0
1325,22,tcp,ssh,2.11,41347,11695,RSTO,637,Sf,21,957,70,179,1
46260,23,icmp,unknown,8.5,3121,17796,SH,578,SAD,25,395,58,641,0
50782,53,udp,ftp,6.27,18257,42543,S0,541,Rej,11,666,40,1434,0
53346,110,tcp,dns,0.32,28164,14559,S1,113,ShADadf,64,897,51,158,0
1723,20,icmp,smtp,1.5,25491,38914,RSTO,203,ShAD,73,661,5,1250,0
55264,110,udp,ftp,2.42,23165,33139,RSTO,28,S,50,462,77,573,0
59507,80,udp,ssh,2.1,48714,38333,SF,642,Rej,62,599,32,723,0
1214,20,icmp,http,0.65,3748,8802,RSTR,473,SAD,89,1155,80,460,1
11516,21,icmp,ssh,5.87,33045,8307,RSTO,696,Sf,99,83,1,424,0
51156,22,icmp,unknown,3.39,26553,40205,S1,252,ShADadf,96,683,77,1409,1
36767,20,icmp,dns,5.46,44331,33214,RSTR,797,ShAD,49,1139,54,640,0
7126,443,tcp,unknown,5.87,30497,34159,RSTR,904,S,14,1045,11,680,0
51360,110,icmp,smtp,4.14,31308,11516,REJ,921,S,1,282,53,887,1
53503,21,udp,smtp,1.74,39560,29086,REJ,385,Rej,81,238,8,306,0
20802,443,udp,dns,2.83,46686,48222,REJ,61,Rej,25,859,25,493,0
58495,80,tcp,ftp,0.52,10374,30480,REJ,514,ShADadf,59,493,40,1176,0
27665,443,udp,ftp,3.36,4675,44659,SF,429,Sf,72,852,32,1351,0
35608,53,udp,smtp,0.59,1170,47766,RSTO,579,SAD,69,943,88,674,0
33769,53,icmp,smtp,3.55,41449,38737,REJ,536,Sf,5,551,28,1002,0
56030,23,udp,http,0.78,43485,9265,SH,690,Sf,99,1272,78,1022,0
24117,21,tcp,ftp,0.38,12450,48629,S0,140,Sf,19,869,3,683,0
1593,80,icmp,dns,0.54,10680,5454,REJ,742,ShADadf,23,1020,91,380,1
39234,25,icmp,ftp,0.01,10068,35918,RSTO,299,ShADadf,9,479,84,915,1
35687,53,tcp,http,3.81,35230,26181,REJ,674,SAD,94,1332,79,121,0
52909,21,icmp,unknown,3.95,46418,15386,SF,310,Sf,50,708,62,359,1
37655,25,icmp,smtp,2.17,26206,39182,S1,470,ShADadf,16,1247,27,462,0
46705,23,tcp,smtp,0.53,287,37425,S1,392,SAD,33,1338,45,1014,0
8479,443,icmp,http,0.26,22337,43254,RSTO,641,S,2,535,92,1386,0
5038,53,tcp,dns,0.06,20666,24327,SH,444,SAD,14,229,25,312,0
12117,21,tcp,smtp,0.54,1161,21181,S1,757,Sf,1,1400,61,537,0
19094,20,udp,ssh,6.65,49281,47662,S1,808,ShAD,90,233,44,1452,0
36801,25,udp,smtp,0.83,35131,21452,S0,171,Sf,58,529,97,219,0
57982,443,icmp,ssh,1.31,24535,38248,RSTO,575,ShAD,89,404,46,1020,0
17562,53,icmp,http,0.33,32528,40801,SH,30,SAD,16,504,14,1249,1
11753,80,tcp,http,0.75,38751,33751,RSTO,46,S,79,1101,8,264,0
35201,25,icmp,smtp,2.2,16527,21991,S1,129,S,90,1153,48,1350,0
46041,53,tcp,ftp,2.81,40975,41311,S1,351,ShADadf,47,1421,14,1221,0
1808,25,tcp,ssh,0.84,23853,9916,S1,977,S,44,687,65,1451,0
28775,443,icmp,dns,0.18,14758,10143,RSTR,844,Rej,80,651,80,917,0
41888,53,tcp,smtp,1.49,244,25855,SF,621,SAD,14,586,82,819,0
41352,110,udp,dns,0.8,3178,15581,REJ,580,ShADadf,93,515,7,780,0
13557,21,icmp,smtp,0.74,31831,1907,SF,57,S,24,1352,79,1100,1
41135,443,udp,ftp,9.65,2176,29424,RSTO,105,SAD,55,870,88,127,0
40998,25,icmp,ftp,2.87,37770,23308,S0,811,Sf,15,247,49,192,1
55772,80,tcp,ftp,2.44,33654,41984,REJ,329,S,83,1080,55,978,1
6825,20,icmp,unknown,1.61,26627,41505,S0,767,ShAD,72,770,13,489,0
20214,25,udp,ftp,1.68,46489,46525,SH,823,SAD,34,588,73,367,0
50713,21,tcp,http,2.34,44910,36942,RSTR,682,ShADadf,2,493,56,709,0
39778,53,icmp,http,3.58,24881,26957,RSTO,382,Sf,27,347,56,1257,0
52017,20,icmp,unknown,3.63,35422,25464,RSTR,984,Rej,74,558,15,471,0
30616,22,icmp,ssh,0.57,11984,48476,RSTO,161,Sf,99,362,57,156,0
11671,25,udp,dns,2.08,23776,23649,S0,996,S,87,146,58,1237,0
9740,23,udp,smtp,1.59,17755,42065,S0,285,ShAD,72,889,35,1325,1
24379,22,icmp,smtp,6.13,7135,27125,S0,70,Sf,92,497,88,1387,0
23033,25,tcp,unknown,2.99,320,34758,RSTO,766,Rej,23,600,97,1368,1
53126,110,tcp,http,2.28,37422,5596,S1,453,ShADadf,68,1105,16,1110,0
25400,23,udp,smtp,0.37,28635,16374,S0,885,SAD,14,892,8,1485,1
46115,20,tcp,http,2.79,21684,3775,RSTR,566,ShAD,63,856,93,1443,0
5804,80,udp,ssh,0.37,23238,27388,SH,834,Rej,93,619,87,1143,0
62483,110,icmp,dns,1.23,21889,21029,REJ,396,S,65,821,45,261,0
3392,22,udp,ssh,0.46,30313,18445,RSTO,514,S,68,526,95,821,0
13063,53,udp,unknown,3.53,32535,48474,RSTR,25,S,63,1184,40,933,0
7679,21,icmp,ftp,0.69,48899,14645,SF,312,ShAD,96,734,54,640,0
41965,80,tcp,ftp,1.49,10770,31105,SH,125,Sf,97,744,14,429,0
5519,110,udp,ftp,6.78,39321,13668,SF,407,ShAD,90,1224,59,592,0
11917,53,udp,ssh,0.69,20426,15960,REJ,564,S,81,197,94,1235,0
26571,53,icmp,smtp,2.13,44327,11357,S1,197,Rej,87,637,53,1185,0
23410,25,tcp,dns,1.63,41777,37203,S0,810,SAD,64,769,27,958,0
56790,110,udp,ftp,0.05,46250,15804,RSTO,187,SAD,32,287,47,666,1
59534,20,icmp,unknown,4.72,7498,14626,RSTR,697,ShAD,79,340,80,932,0
14427,23,udp,unknown,0.21,39404,28132,S0,816,S,13,743,6,1312,0
33121,23,icmp,ftp,1.93,40130,7951,RSTR,809,ShADadf,66,887,55,1208,1
14145,22,tcp,ftp,2.47,16395,6449,RSTO,715,ShAD,19,490,97,829,0
56095,22,tcp,dns,2.97,49346,19065,SF,483,S,24,1123,44,893,0
11990,23,tcp,ftp,3.5,2537,35967,S0,449,Sf,88,1294,18,1058,0
60350,20,tcp,dns,0.88,19226,39536,REJ,522,SAD,11,361,16,997,0
34645,21,udp,unknown,0.03,15216,9130,S1,870,SAD,59,1169,12,295,0
54322,443,udp,ftp,3.86,18613,23824,REJ,353,SAD,86,1480,20,221,0
29336,21,tcp,ssh,2.3,3009,41401,S1,985,ShADadf,15,1336,45,613,0
53945,25,tcp,ssh,5.43,24368,36993,SH,657,S,10,592,64,847,0
50750,443,tcp,unknown,5.17,29327,31875,RSTR,596,S,41,828,59,1436,0
61629,443,udp,dns,5.56,14209,49748,S0,99,S,27,1464,93,1151,1
51324,110,tcp,ssh,1.99,48443,6054,S0,615,S,60,503,94,1256,0
23701,20,tcp,dns,1.22,15029,34273,SH,947,ShADadf,73,1116,90,618,1
56633,20,tcp,ssh,4.7,2077,41821,S1,557,Rej,52,319,22,320,1
32313,443,icmp,ssh,1.8,13907,48517,SF,555,ShAD,28,1317,97,276,0
57685,110,tcp,dns,0.61,36635,10832,RSTO,277,ShAD,65,1391,47,1207,0
32048,443,icmp,smtp,5.79,48920,29670,REJ,692,S,17,798,29,864,0
43699,80,icmp,ssh,6.43,4873,49112,SH,698,Sf,95,855,86,1245,1
5801,22,tcp,ftp,1.88,8635,22852,RSTR,989,SAD,44,129,45,260,0
63301,22,icmp,unknown,0.24,33065,23620,SH,625,ShADadf,10,1447,77,461,1
54030,21,tcp,smtp,1.47,45863,28307,REJ,490,Sf,63,1042,9,334,0
30773,25,udp,dns,4.88,41804,47551,REJ,254,Sf,93,540,24,265,0
16362,22,udp,smtp,6.96,33783,1551,RSTR,380,S,82,1227,15,1123,0
3515,53,udp,http,0.68,34152,47922,RSTR,891,ShADadf,47,83,36,1356,0
28260,21,udp,http,0.21,41513,27812,S0,541,ShAD,38,1024,13,926,0
49120,22,icmp,ssh,6.3,29092,13799,REJ,263,SAD,70,805,91,152,0
15623,25,tcp,ssh,1.48,17653,26312,RSTO,609,ShAD,76,904,44,1125,0
20532,20,tcp,ftp,2.34,32463,39620,RSTO,824,Sf,53,1258,71,438,0
55867,20,tcp,unknown,10.33,34028,1449,S1,878,SAD,78,384,72,1190,1
4075,443,udp,smtp,0.21,40469,24426,SH,328,Rej,44,1431,78,1411,1
49771,80,udp,http,3.14,20947,35427,RSTR,114,Sf,74,857,76,124,0
50180,20,tcp,ssh,0.23,29978,40277,S0,275,ShAD,54,77,36,424,0
22630,110,udp,unknown,1.41,22056,31551,RSTO,487,ShAD,20,103,61,880,0
22723,22,tcp,smtp,4.89,29007,24277,SF,280,S,79,214,81,1107,0
55045,110,tcp,ssh,1.7,43169,35489,S0,274,ShAD,31,926,40,599,0
1900,25,tcp,ssh,17.62,48287,45212,S0,772,ShADadf,7,981,93,1145,0
59359,20,tcp,http,2.46,44632,9637,RSTO,842,Sf,58,1460,27,550,1
57203,80,tcp,http,1.16,48449,43258,SF,718,SAD,10,802,1,1356,1
33117,25,tcp,ssh,0.75,5543,35693,S1,895,ShAD,10,1485,34,288,0
5166,53,tcp,dns,1.29,21067,9824,RSTO,327,S,39,284,68,1103,0
16226,53,udp,ssh,1.4,45256,26950,SF,210,S,28,276,88,62,0
40758,110,tcp,unknown,0.21,25097,23488,S0,726,ShAD,30,90,21,970,0
8103,443,tcp,ssh,1.38,42847,39008,SF,922,ShADadf,37,1142,33,366,0
9011,21,udp,ftp,1.87,43512,49664,S0,551,S,67,957,7,491,0
40591,443,udp,ftp,3.85,3809,215,SH,991,SAD,43,1436,65,195,0
29964,443,udp,ftp,3.21,22191,40067,RSTO,25,Sf,79,994,3,574,1
38257,80,tcp,dns,3.7,21267,11523,RSTR,26,Rej,85,504,51,252,0
18043,20,icmp,dns,0.03,7206,10364,RSTO,701,ShADadf,52,1318,79,1498,1
47209,80,icmp,ssh,0.74,21057,3153,SH,82,S,56,1190,95,932,1
19101,25,udp,ftp,3.25,28992,23834,REJ,895,Sf,76,1274,54,1201,1
27282,53,icmp,dns,1.98,46514,34474,REJ,945,Rej,68,589,80,725,0
22160,80,udp,http,0.02,15995,43066,REJ,681,ShAD,9,797,74,268,0
9335,25,tcp,ssh,4.9,48803,34335,RSTO,412,ShAD,92,933,93,1011,0
18238,80,icmp,unknown,4.45,44439,10400,S1,166,SAD,23,625,59,1117,0
15122,443,tcp,smtp,2.39,13210,10345,RSTO,699,Rej,63,1328,6,708,0
29275,22,icmp,ssh,0.21,17793,33896,SH,168,ShAD,61,135,29,1401,0
38969,110,tcp,smtp,4.36,26270,19894,SH,800,ShAD,40,606,17,179,0
48054,21,icmp,ftp,2.63,5197,28899,RSTR,978,S,44,326,60,686,0
26969,80,tcp,smtp,4.57,48321,40635,SF,228,SAD,86,376,22,584,1
26340,21,tcp,ftp,4.18,7452,28229,RSTO,978,Sf,24,1204,24,828,0
33241,23,icmp,http,4.87,41486,5583,RSTO,608,ShAD,51,84,81,1172,0
9332,80,tcp,smtp,2.19,14859,4897,S0,366,ShADadf,58,219,85,571,0
6973,22,tcp,ssh,0.45,27236,6001,SH,527,ShADadf,90,655,51,106,0
53014,21,tcp,ftp,3.34,31899,43881,S0,790,Sf,94,1197,50,831,0
2174,80,icmp,ssh,2.91,32083,4567,S0,646,Rej,33,959,11,799,0
24968,20,icmp,dns,4.07,2172,9271,RSTO,537,SAD,16,561,56,581,0
35723,110,tcp,ftp,0.56,45926,47116,S1,863,S,22,1249,71,1367,0
10228,22,tcp,smtp,0.65,16663,11703,SF,523,ShADadf,57,1072,42,1460,0
51840,21,icmp,ftp,6.63,27540,13329,SF,71,ShADadf,62,762,39,193,0
2105,22,icmp,ssh,4.16,19053,35509,SH,644,Sf,82,1258,69,307,0
30329,25,tcp,http,7.17,11085,6256,RSTR,105,Rej,71,60,48,1401,0
17920,110,tcp,ftp,4.27,30564,228,SH,731,Rej,90,800,57,495,0
61217,80,tcp,smtp,2.73,24209,24746,S1,884,Sf,72,1169,21,1259,1
47199,80,udp,dns,3.19,3981,16678,S1,964,ShADadf,70,379,82,745,1
8829,80,icmp,unknown,6.6,21153,37052,SF,688,SAD,30,1484,99,645,0
6261,110,udp,http,2.59,5247,46032,REJ,281,ShADadf,23,441,20,410,0
50735,20,icmp,dns,3.0,10553,46158,S0,132,Rej,32,1401,15,202,0
21080,23,icmp,ftp,0.51,20811,23185,S0,533,S,86,1333,69,1026,0
46567,53,icmp,ssh,1.93,29845,33686,SF,974,ShADadf,57,957,77,863,0
57580,443,icmp,ssh,3.78,6135,11445,SH,268,SAD,9,776,51,1481,0
50036,21,icmp,smtp,0.95,5573,33266,S1,411,ShAD,31,1339,76,777,0
46976,20,icmp,ssh,0.68,13731,2809,SH,672,ShADadf,71,366,62,702,0
4367,21,icmp,http,1.13,7189,37729,RSTR,618,Sf,9,1227,85,1452,0
14524,80,udp,ssh,0.83,14541,41785,REJ,790,ShAD,13,450,37,560,0
54246,22,tcp,smtp,0.73,43646,36547,SF,864,Sf,58,1252,6,429,0
30399,21,tcp,unknown,1.66,11087,42818,S0,746,Sf,3,1049,71,1465,0
10686,80,udp,ftp,7.15,46435,34886,RSTO,17,Sf,35,357,26,1169,0
17988,21,udp,ftp,2.12,2776,6391,SH,753,ShADadf,97,292,8,846,0
48917,22,udp,ssh,0.62,42079,145,S1,116,Rej,21,330,73,798,0
